Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file juce_dll.dll
       3852  F0B 005EF980 ??_7KeyboardComponentBase@juce@@6BComponent@1@@
       3853  F0C 005EC648 ??_7KeyboardFocusTraverser@juce@@6B@
       3854  F0D 005EB698 ??_7KnownPluginList@juce@@6B@
       3855  F0E 00615C38 ??_7Label@juce@@6BComponent@1@@
       3856  F0F 00603B08 ??_7Label@juce@@6BComponentListener@1@@
       3857  F10 0060AFF0 ??_7Label@juce@@6BListener@TextEditor@1@@
       3858  F11 00605C78 ??_7Label@juce@@6BListener@Value@1@@
       3859  F12 0060B4E8 ??_7Label@juce@@6BSettableTooltipClient@1@@
       3860  F13 005E9F68 ??_7LassoComponentMethods@ExtraLookAndFeelBaseClasses@juce@@6B@
       3861  F14 00608DF0 ??_7LengthAndCharacterRestriction@TextEditor@juce@@6B@
       3862  F15 006152C8 ??_7LineTo@RelativePointPath@juce@@6B@
       3863  F16 00617598 ??_7ListBox@juce@@6BComponent@1@@
       3864  F17 0060B7C8 ??_7ListBox@juce@@6BSettableTooltipClient@1@@
       3865  F18 005EA018 ??_7ListBoxModel@juce@@6B@
       3866  F19 005EC800 ??_7Listener@AudioProcessorParameter@juce@@6B@
       3867  F1A 005E9720 ??_7Listener@AudioProcessorValueTreeState@juce@@6B@
       3868  F1B 005EADF8 ??_7Listener@Button@juce@@6B@
       3869  F1C 005ED308 ??_7Listener@CodeDocument@juce@@6B@
       3870  F1D 005E91F0 ??_7Listener@ComboBox@juce@@6B@
       3871  F1E 005EA3B8 ??_7Listener@Label@juce@@6B@
       3872  F1F 005E6CD8 ??_7Listener@MPEInstrument@juce@@6B@
       3873  F20 005ED378 ??_7Listener@MarkerList@juce@@6B@
       3874  F21 005EB450 ??_7Listener@MenuBarModel@juce@@6B@
       3875  F22 005E6EC8 ??_7Listener@MidiKeyboardState@juce@@6B@
       3876  F23 005EAFB0 ??_7Listener@ScrollBar@juce@@6B@
       3877  F24 005EC980 ??_7Listener@TableHeaderComponent@juce@@6B@
       3878  F25 005E9BD8 ??_7Listener@TextEditor@juce@@6B@
       3879  F26 005EB010 ??_7Listener@TextPropertyComponent@juce@@6B@
       3880  F27 005E6458 ??_7Listener@Thread@juce@@6B@
       3881  F28 005EB300 ??_7Listener@Value@juce@@6B@
       3882  F29 005EBF70 ??_7Listener@ValueTree@juce@@6B@
       3883  F2A 005E6990 ??_7Listener@WebInputStream@juce@@6B@
       3884  F2B 005E6DE8 ??_7Logger@juce@@6B@
       3885  F2C 0060B550 ??_7LookAndFeel@juce@@6BAudioDeviceSelectorComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       3886  F2D 0060BDB8 ??_7LookAndFeel@juce@@6BKeyMappingEditorComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       3887  F2E 006040F0 ??_7LookAndFeel@juce@@6BLassoComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       3888  F2F 00604340 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@AlertWindow@1@@
       3889  F30 00602708 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@BubbleComponent@1@@
       3890  F31 00610BD8 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@Button@1@@
       3891  F32 00609BA0 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@CallOutBox@1@@
       3892  F33 006166A8 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@ComboBox@1@@
       3893  F34 00610C88 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@ConcertinaPanel@1@@
       3894  F35 00606560 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@DocumentWindow@1@@
       3895  F36 00605718 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@FileBrowserComponent@1@@
       3896  F37 00608B48 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@FilenameComponent@1@@
       3897  F38 0060EDE0 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@GroupComponent@1@@
       3898  F39 006044C8 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@ImageButton@1@@
       3899  F3A 0060E198 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@Label@1@@
       3900  F3B 0060EEA0 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@PopupMenu@1@@
       3901  F3C 00609638 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@ProgressBar@1@@
       3902  F3D 00615B40 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@PropertyComponent@1@@
       3903  F3E 006179C0 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@ResizableWindow@1@@
       3904  F3F 0060CB30 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@ScrollBar@1@@
       3905  F40 00603AE0 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@SidePanel@1@@
       3906  F41 00602500 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@Slider@1@@
       3907  F42 0060BDE0 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@StretchableLayoutResizerBar@1@@
       3908  F43 0060EE30 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@TabbedButtonBar@1@@
       3909  F44 0060E0C8 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@TableHeaderComponent@1@@
       3910  F45 006027B0 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@TextEditor@1@@
       3911  F46 00602B08 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@Toolbar@1@@
       3912  F47 0060AB08 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@TooltipWindow@1@@
       3913  F48 00605890 ??_7LookAndFeel@juce@@6BLookAndFeelMethods@TreeView@1@@
       3914  F49 005EAB60 ??_7LookAndFeelMethods@AlertWindow@juce@@6B@
       3915  F4A 005ECDB0 ??_7LookAndFeelMethods@BubbleComponent@juce@@6B@
       3916  F4B 005EC0C0 ??_7LookAndFeelMethods@Button@juce@@6B@
       3917  F4C 005EB970 ??_7LookAndFeelMethods@CallOutBox@juce@@6B@
       3918  F4D 005EAB20 ??_7LookAndFeelMethods@ComboBox@juce@@6B@
       3919  F4E 005ECA68 ??_7LookAndFeelMethods@ConcertinaPanel@juce@@6B@
       3920  F4F 005ECDD0 ??_7LookAndFeelMethods@DocumentWindow@juce@@6B@
       3921  F50 005EB1F0 ??_7LookAndFeelMethods@FileBrowserComponent@juce@@6B@
       3922  F51 005EA0F0 ??_7LookAndFeelMethods@FilenameComponent@juce@@6B@
       3923  F52 005E9340 ??_7LookAndFeelMethods@GroupComponent@juce@@6B@
       3924  F53 005E9578 ??_7LookAndFeelMethods@ImageButton@juce@@6B@
       3925  F54 005E92A8 ??_7LookAndFeelMethods@Label@juce@@6B@
       3926  F55 005EB6C8 ??_7LookAndFeelMethods@PopupMenu@juce@@6B@
       3927  F56 005E9550 ??_7LookAndFeelMethods@ProgressBar@juce@@6B@
       3928  F57 005EC5C0 ??_7LookAndFeelMethods@PropertyComponent@juce@@6B@
       3929  F58 005EC8B8 ??_7LookAndFeelMethods@ResizableWindow@juce@@6B@
       3930  F59 005EAD00 ??_7LookAndFeelMethods@ScrollBar@juce@@6B@
       3931  F5A 005EB418 ??_7LookAndFeelMethods@SidePanel@juce@@6B@
       3932  F5B 005EC270 ??_7LookAndFeelMethods@Slider@juce@@6B@
       3933  F5C 005EC630 ??_7LookAndFeelMethods@StretchableLayoutResizerBar@juce@@6B@
       3934  F5D 005EB8C8 ??_7LookAndFeelMethods@TabbedButtonBar@juce@@6B@
       3935  F5E 005EC730 ??_7LookAndFeelMethods@TableHeaderComponent@juce@@6B@
       3936  F5F 005EAFE8 ??_7LookAndFeelMethods@TextEditor@juce@@6B@
       3937  F60 005ED328 ??_7LookAndFeelMethods@Toolbar@juce@@6B@
       3938  F61 005EB998 ??_7LookAndFeelMethods@TooltipWindow@juce@@6B@
       3939  F62 005EC958 ??_7LookAndFeelMethods@TreeView@juce@@6B@
       3940  F63 00605DE0 ??_7LookAndFeel_V1@juce@@6BAudioDeviceSelectorComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       3941  F64 00611628 ??_7LookAndFeel_V1@juce@@6BKeyMappingEditorComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       3942  F65 00611580 ??_7LookAndFeel_V1@juce@@6BLassoComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       3943  F66 006095B8 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@AlertWindow@1@@
       3944  F67 00605C90 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@BubbleComponent@1@@
       3945  F68 0060ADF8 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@Button@1@@
       3946  F69 006109B8 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@CallOutBox@1@@
       3947  F6A 00602678 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@ComboBox@1@@
       3948  F6B 00607CB0 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@ConcertinaPanel@1@@
       3949  F6C 0060C698 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@DocumentWindow@1@@
       3950  F6D 00614588 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@FileBrowserComponent@1@@
       3951  F6E 006158C0 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@FilenameComponent@1@@
       3952  F6F 006062A8 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@GroupComponent@1@@
       3953  F70 0060A4B8 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@ImageButton@1@@
       3954  F71 00609810 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@Label@1@@
       3955  F72 006043F8 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@PopupMenu@1@@
       3956  F73 0060FA48 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@ProgressBar@1@@
       3957  F74 0060F9A0 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@PropertyComponent@1@@
       3958  F75 00605E78 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@ResizableWindow@1@@
       3959  F76 006042A8 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@ScrollBar@1@@
       3960  F77 00606830 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@SidePanel@1@@
       3961  F78 006162B8 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@Slider@1@@
       3962  F79 00602888 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@StretchableLayoutResizerBar@1@@
       3963  F7A 0060B718 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@TabbedButtonBar@1@@
       3964  F7B 0060B020 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@TableHeaderComponent@1@@
       3965  F7C 00614168 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@TextEditor@1@@
       3966  F7D 0060A3F8 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@Toolbar@1@@
       3967  F7E 006057F8 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@TooltipWindow@1@@
       3968  F7F 0060D5A0 ??_7LookAndFeel_V1@juce@@6BLookAndFeelMethods@TreeView@1@@
       3969  F80 00608070 ??_7LookAndFeel_V2@juce@@6BAudioDeviceSelectorComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       3970  F81 0060AF38 ??_7LookAndFeel_V2@juce@@6BKeyMappingEditorComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       3971  F82 00615F00 ??_7LookAndFeel_V2@juce@@6BLassoComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       3972  F83 006069B0 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@AlertWindow@1@@
       3973  F84 006090B0 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@BubbleComponent@1@@
       3974  F85 00607B60 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@Button@1@@
       3975  F86 0060D578 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@CallOutBox@1@@
       3976  F87 0060FD78 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@ComboBox@1@@
       3977  F88 006159A0 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@ConcertinaPanel@1@@
       3978  F89 0060B290 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@DocumentWindow@1@@
       3979  F8A 0060FA70 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@FileBrowserComponent@1@@
       3980  F8B 00606C78 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@FilenameComponent@1@@
       3981  F8C 0060B4B8 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@GroupComponent@1@@
       3982  F8D 00609E18 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@ImageButton@1@@
       3983  F8E 00610CA0 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@Label@1@@
       3984  F8F 00614840 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@PopupMenu@1@@
       3985  F90 00607198 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@ProgressBar@1@@
       3986  F91 00607248 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@PropertyComponent@1@@
       3987  F92 00603E08 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@ResizableWindow@1@@
       3988  F93 00602570 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@ScrollBar@1@@
       3989  F94 00603D10 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@SidePanel@1@@
       3990  F95 00602E48 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@Slider@1@@
       3991  F96 00615DF8 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@StretchableLayoutResizerBar@1@@
       3992  F97 00611AA0 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@TabbedButtonBar@1@@
       3993  F98 0060A720 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@TableHeaderComponent@1@@
       3994  F99 006058B8 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@TextEditor@1@@
       3995  F9A 00604F20 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@Toolbar@1@@
       3996  F9B 006033E0 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@TooltipWindow@1@@
       3997  F9C 00614E58 ??_7LookAndFeel_V2@juce@@6BLookAndFeelMethods@TreeView@1@@
       3998  F9D 00608B68 ??_7LookAndFeel_V3@juce@@6BAudioDeviceSelectorComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       3999  F9E 0060AD00 ??_7LookAndFeel_V3@juce@@6BKeyMappingEditorComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       4000  F9F 0060A1E8 ??_7LookAndFeel_V3@juce@@6BLassoComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       4001  FA0 00609230 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@AlertWindow@1@@
       4002  FA1 00614C48 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@BubbleComponent@1@@
       4003  FA2 006138E8 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@Button@1@@
       4004  FA3 00603368 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@CallOutBox@1@@
       4005  FA4 00607C48 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@ComboBox@1@@
       4006  FA5 006115F8 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@ConcertinaPanel@1@@
       4007  FA6 00603158 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@DocumentWindow@1@@
       4008  FA7 00615B78 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@FileBrowserComponent@1@@
       4009  FA8 00609198 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@FilenameComponent@1@@
       4010  FA9 00606290 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@GroupComponent@1@@
       4011  FAA 0060B4D0 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@ImageButton@1@@
       4012  FAB 00612490 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@Label@1@@
       4013  FAC 006068E0 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@PopupMenu@1@@
       4014  FAD 00605578 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@ProgressBar@1@@
       4015  FAE 006026B8 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@PropertyComponent@1@@
       4016  FAF 006090F0 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@ResizableWindow@1@@
       4017  FB0 0060FCE0 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@ScrollBar@1@@
       4018  FB1 0060AB28 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@SidePanel@1@@
       4019  FB2 00603228 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@Slider@1@@
       4020  FB3 006089A8 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@StretchableLayoutResizerBar@1@@
       4021  FB4 006094F8 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@TabbedButtonBar@1@@
       4022  FB5 0060C978 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@TableHeaderComponent@1@@
       4023  FB6 00614BE0 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@TextEditor@1@@
       4024  FB7 0060B830 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@Toolbar@1@@
       4025  FB8 00614C80 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@TooltipWindow@1@@
       4026  FB9 006028A0 ??_7LookAndFeel_V3@juce@@6BLookAndFeelMethods@TreeView@1@@
       4027  FBA 00605608 ??_7LookAndFeel_V4@juce@@6BAudioDeviceSelectorComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       4028  FBB 00606C98 ??_7LookAndFeel_V4@juce@@6BKeyMappingEditorComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       4029  FBC 00616E40 ??_7LookAndFeel_V4@juce@@6BLassoComponentMethods@ExtraLookAndFeelBaseClasses@1@@
       4030  FBD 00610F78 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@AlertWindow@1@@
       4031  FBE 006153A8 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@BubbleComponent@1@@
       4032  FBF 00607FE8 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@Button@1@@
       4033  FC0 00605188 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@CallOutBox@1@@
       4034  FC1 00610188 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@ComboBox@1@@
       4035  FC2 006057C0 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@ConcertinaPanel@1@@
       4036  FC3 0060F2F0 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@DocumentWindow@1@@
       4037  FC4 00602A60 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@FileBrowserComponent@1@@
       4038  FC5 00611560 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@FilenameComponent@1@@
       4039  FC6 00616C58 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@GroupComponent@1@@
       4040  FC7 00602870 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@ImageButton@1@@
       4041  FC8 0060E400 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@Label@1@@
       4042  FC9 00608A78 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@PopupMenu@1@@
       4043  FCA 00617318 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@ProgressBar@1@@
       4044  FCB 00611A08 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@PropertyComponent@1@@
       4045  FCC 0060E740 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@ResizableWindow@1@@
       4046  FCD 006159E8 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@ScrollBar@1@@
       4047  FCE 00611640 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@SidePanel@1@@
       4048  FCF 006167B0 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@Slider@1@@
       4049  FD0 006111A8 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@StretchableLayoutResizerBar@1@@
       4050  FD1 00615A98 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@TabbedButtonBar@1@@
       4051  FD2 00614C08 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@TableHeaderComponent@1@@
       4052  FD3 006067C0 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@TextEditor@1@@
       4053  FD4 00607280 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@Toolbar@1@@
       4054  FD5 00615300 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@TooltipWindow@1@@
       4055  FD6 00608980 ??_7LookAndFeel_V4@juce@@6BLookAndFeelMethods@TreeView@1@@
       4056  FD7 005E78B8 ??_7LowLevelGraphicsContext@juce@@6B@
       4057  FD8 00601200 ??_7LowLevelGraphicsSoftwareRenderer@juce@@6B@
       4058  FD9 0061A948 ??_7LuaTokeniser@juce@@6B@
       4059  FDA 005E6850 ??_7MPEInstrument@juce@@6B@
       4060  FDB 005EF778 ??_7MPEKeyboardComponent@juce@@6BChangeBroadcaster@1@@
       4061  FDC 005EE6B0 ??_7MPEKeyboardComponent@juce@@6BComponent@1@@
       4062  FDD 005EF2B8 ??_7MPEKeyboardComponent@juce@@6BListener@MPEInstrument@1@@
       4063  FDE 005EE698 ??_7MPEKeyboardComponent@juce@@6BTimer@1@@
       4064  FDF 005E67A0 ??_7MPESynthesiser@juce@@6B@
       4065  FE0 005E6BD8 ??_7MPESynthesiserBase@juce@@6B@
       4066  FE1 005E6470 ??_7MPESynthesiserVoice@juce@@6B@
       4067  FE2 005E66B8 ??_7MemoryAudioSource@juce@@6B@
       4068  FE3 005F2ED0 ??_7MemoryInputStream@juce@@6B@
       4069  FE4 005E89E0 ??_7MemoryMappedAudioFormatReader@juce@@6B@
       4070  FE5 005EFBF0 ??_7MemoryOutputStream@juce@@6B@
       4071  FE6 00609E78 ??_7MenuBarComponent@juce@@6BComponent@1@@
       4072  FE7 0060B508 ??_7MenuBarComponent@juce@@6BListener@MenuBarModel@1@@
       4073  FE8 0060A7A8 ??_7MenuBarComponent@juce@@6BTimer@1@@
       4074  FE9 0060CF28 ??_7MenuBarModel@juce@@6BApplicationCommandManagerListener@1@@
       4075  FEA 00602BB0 ??_7MenuBarModel@juce@@6BAsyncUpdater@1@@
       4076  FEB 005FCD50 ??_7Message@juce@@6B@
       4077  FEC 005E7CB0 ??_7MessageBase@MessageManager@juce@@6B@
       4078  FED 005FD2B0 ??_7MessageListener@juce@@6B@
       4079  FEE 005FCE20 ??_7MessageManagerLock@juce@@6B@
       4080  FEF 005E7CF8 ??_7MidiInputCallback@juce@@6B@
       4081  FF0 005EF300 ??_7MidiKeyboardComponent@juce@@6BChangeBroadcaster@1@@
       4082  FF1 005EEEA0 ??_7MidiKeyboardComponent@juce@@6BComponent@1@@
       4083  FF2 005EE2C8 ??_7MidiKeyboardComponent@juce@@6BListener@MidiKeyboardState@1@@
       4084  FF3 005EE2E8 ??_7MidiKeyboardComponent@juce@@6BTimer@1@@
       4085  FF4 005E7F58 ??_7MidiMessageCollector@juce@@6BListener@MidiKeyboardState@1@@
       4086  FF5 005E71A8 ??_7MidiMessageCollector@juce@@6BMidiInputCallback@1@@
       4087  FF6 005E7F18 ??_7MidiOutput@juce@@6B@
       4088  FF7 005E6E28 ??_7MixerAudioSource@juce@@6B@
       4089  FF8 006111C0 ??_7ModalComponentManager@juce@@6BAsyncUpdater@1@@
       4090  FF9 006058F8 ??_7ModalComponentManager@juce@@6BDeletedAtShutdown@1@@
       4091  FFA 005FD318 ??_7MountedVolumeListChangeDetector@juce@@6B@
       4092  FFB 00612258 ??_7MouseInactivityDetector@juce@@6BMouseListener@1@@
       4093  FFC 00605278 ??_7MouseInactivityDetector@juce@@6BTimer@1@@
       4094  FFD 005EA7A8 ??_7MouseListener@juce@@6B@
       4095  FFE 00611FB8 ??_7MultiDocumentPanel@juce@@6BComponent@1@@
       4096  FFF 00605C00 ??_7MultiDocumentPanel@juce@@6BComponentListener@1@@
       4097 1000 00606A70 ??_7MultiDocumentPanelWindow@juce@@6B@
       4098 1001 005FCE60 ??_7MultiTimer@juce@@6B@
       4099 1002 005E7648 ??_7NativeImageType@juce@@6B@
       4100 1003 005EB7D8 ??_7Node@AudioProcessorGraph@juce@@6B@
       4101 1004 005E9058 ??_7OggVorbisAudioFormat@juce@@6B@
       4102 1005 0061F5D8 ??_7OpenGLAppComponent@juce@@6BComponent@1@@
       4103 1006 0061F788 ??_7OpenGLAppComponent@juce@@6BOpenGLRenderer@1@@
       4104 1007 0061EED8 ??_7OpenGLImageType@juce@@6B@
       4105 1008 0061EE40 ??_7OpenGLRenderer@juce@@6B@
       4106 1009 005E9880 ??_7OutlineWindowProperties@FocusOutline@juce@@6B@
       4107 100A 005EFD88 ??_7OutputStream@juce@@6B@
       4108 100B 005E74C8 ??_7PNGImageFormat@juce@@6B@
       4109 100C 005E9FA8 ??_7PluginListComponent@juce@@6BChangeListener@1@@
       4110 100D 005EC348 ??_7PluginListComponent@juce@@6BComponent@1@@
       4111 100E 005EC2E0 ??_7PluginListComponent@juce@@6BFileDragAndDropTarget@1@@
       4112 100F 005E65A0 ??_7PositionableAudioSource@juce@@6B@
       4113 1010 00614098 ??_7Positioner@Component@juce@@6B@
       4114 1011 0061B010 ??_7PreferencesPanel@juce@@6B@
       4115 1012 00603458 ??_7ProgressBar@juce@@6BComponent@1@@
       4116 1013 0060F590 ??_7ProgressBar@juce@@6BSettableTooltipClient@1@@
       4117 1014 006055A0 ??_7ProgressBar@juce@@6BTimer@1@@
       4118 1015 005FCA20 ??_7PropertiesFile@juce@@6BChangeBroadcaster@1@@
       4119 1016 005FCC88 ??_7PropertiesFile@juce@@6BPropertySet@1@@
       4120 1017 005FCB48 ??_7PropertiesFile@juce@@6BTimer@1@@
       4121 1018 0060FFE8 ??_7PropertyComponent@juce@@6BComponent@1@@
       4122 1019 0060A4F8 ??_7PropertyComponent@juce@@6BSettableTooltipClient@1@@
       4123 101A 0060B9F8 ??_7PropertyPanel@juce@@6B@
       4124 101B 005F3160 ??_7PropertySet@juce@@6B@
       4125 101C 00619BD0 ??_7PushNotifications@juce@@6B@
       4126 101D 00616BA0 ??_7QuadraticTo@RelativePointPath@juce@@6B@
       4127 101E 005EB828 ??_7RangedAudioParameter@juce@@6B@
       4128 101F 005E6778 ??_7ReferenceCountedObject@juce@@6B@
       4129 1020 00611D08 ??_7RelativeCoordinatePositionerBase@juce@@6BComponentListener@1@@
       4130 1021 00605EA8 ??_7RelativeCoordinatePositionerBase@juce@@6BListener@MarkerList@1@@
       4131 1022 0060EBB8 ??_7RelativeCoordinatePositionerBase@juce@@6BPositioner@Component@1@@
       4132 1023 005E64F0 ??_7ResamplingAudioSource@juce@@6B@
       4133 1024 0060EA20 ??_7ResizableBorderComponent@juce@@6B@
       4134 1025 0060CD68 ??_7ResizableCornerComponent@juce@@6B@
       4135 1026 00616378 ??_7ResizableEdgeComponent@juce@@6B@
       4136 1027 0060E7E0 ??_7ResizableWindow@juce@@6B@
       4137 1028 005E6968 ??_7ReverbAudioSource@juce@@6B@
       4138 1029 005E9038 ??_7SamplerSound@juce@@6B@
       4139 102A 005E8CD8 ??_7SamplerVoice@juce@@6B@
